"tune_no"|"tune_name"|"tune_meter"|"alt_meter"|"tune_book"|"tune_author"|"file_name"|"note"|"tune_pk"
"56"|"Prenton"|"4.8.4.8.8."||"LFTBs"|"F.H. Parkes"|"56r.mid"||"246"
"189"|"Quartus"|"8.7.8.7.8.7.8.7."||"LFTBs"|"D.A.J. Burling"|"189r.mid"||"247"
"17"|"Quo Vadis"|"C.M."||"LFTBs"|"E. Carren"|"17r.mid"||"248"
"281"|"Rachie"|"11.11.11.11. Trochaic"||"LFTBs"|"Dr. Caradog Roberts"|"281r.mid"||"249"
"245"|"Radlett"|"10.4.10.4.10.10."||"LFTBs"|"T.L. Edwards"|"245r.mid"||"250"
"156"|"Rapture"|"8.7.8.7."||"LFTBs"|"Peter Blanche"|"156r.mid"||"251"
"190"|"Reapers"|"8.7.8.7.8.7.8.7."||"LFTBs"|"J.B.O. Clemm"|"190r.mid"||"252"
"108"|"Refulgence"|"7.6.7.6.7.6.7.6."||"LFTBs"|"D.A.J. Burling"|"108r.mid"||"253"
"18"|"Regina"|"C.M."||"LFTBs"|"A.H. McNie"|"18r.mid"||"254"
"229"|"Rejoicing"|"9.8.9.8."||"LFTBs"|"Mrs. H.B. Burr"|"229r.mid"||"255"
"230"|"Response"|"9.8.9.8."||"LFTBs"|"C. Jarres"|"230r.mid"||"256"
"157"|"Resurrection"|"8.7.8.7."|"8.8.7.7."|"LFTBs"|"Mrs. D.L. Johnston"|"157r.mid"||"257"
"38"|"Retreat"|"L.M."||"LFTBs"|"Dr. Thomas Hastings"|"38r.mid"||"258"
"52"|"Revival"|"S.M.D."||"LFTBs"|"W.H. Doane"|"52r.mid"||"259"
"158"|"Riposo"|"8.7.8.7."||"LFTBs"|"C. Leflaive"|"158r.mid"||"260"
"159"|"Rivermede"|"8.7.8.7."||"LFTBs"|"Miss A.H. Lee"|"159r.mid"||"261"
"119"|"Rock of Ages"|"7.7.7.7.7.7."||"LFTBs"|"Peter Blanche"|"119r.mid"||"262"
"137"|"Rothley"|"8.6.8.4."||"LFTBs"|"Sir John Goss"|"137r.mid"||"263"
"109"|"Rotterdam"|"7.6.7.6.7.6.7.6."||"LFTBs"|"B. Tours"|"109r.mid"||"264"
"209"|"Rozel"|"8.8.8.8.6."||"LFTBs"|"David H. Bance"|"209r.mid"||"265"
"237"|"Russian Air"|"9.8.9.8.9.8.9.8."||"LFTBs"|"Unknown"|"237r.mid"||"266"
"215"|"Ruth"|"8.8.8.8.8.8."||"LFTBs"|"C. Leflaive"|"215r.mid"||"267"
"160"|"Saffron Walden"|"8.7.8.7."||"LFTBs"|"Dr. Herbert Mahon"|"160r.mid"|"Copyright.  By permission of Mrs. Jacinth Morton"|"268"
"203"|"Saffron Walden"|"8.8.8.6."||"LFTBs"|"A.H. Brown"|"203r.mid"||"269"
"282"|"Salva Festa Dies"|"11.11.11.11. Trochaic"||"LFTBs"|"Sir Joseph Barnby"|"282r.mid"||"270"
"272"|"Salvator"|"11.10.11.10. Dactylic"||"LFTBs"|"E. Carren"|"272r.mid"||"271"
"165"|"Saviour of Sinners"|"8.7.8.7. Dactylic Chorus 5.7.8.7."||"LFTBs"|"Gordon Millar"|"165r.mid"||"272"
"240"|"Scotstoun"|"9.9.6.6.6.4."||"LFTBs"|"John. F. Harvey"|"240r.mid"||"273"
"49"|"Serenity"|"S.M."||"LFTBs"|"C. Bryan"|"49r.mid"||"274"
"231"|"Shamgar"|"9.8.9.8."||"LFTBs"|"Miss. E.C. Shanks"|"231r.mid"||"275"
"74"|"Shannon"|"6.5.11.6.5.11."|"11.11.11.11."|"LFTBs"|"P.S. Pope"|"74r.mid"||"276"
"256"|"Silla"|"10.10.10.10."||"LFTBs"|"Paul Gerard"|"256r.mid"||"277"
"39"|"Silver Hill"|"L.M."||"LFTBs"|"F.C. Maker"|"39r.mid"|"Copyright.  By permission of Geo. Taylor, The Cross Printing Works, Stainland"|"278"
"260"|"Slane"|"10.10.10.10. Dactylic"||"LFTBs"|"Irish Folk Melody"|"260r.mid"|"Harmonized by L.L. Dix"|"279"
"123"|"Southampton"|"7.7.8.7.7.7.8.7."||"LFTBs"|"A.B. Skeffington"|"123r.mid"||"280"
"95"|"Sovereignty"|"6.6.8.6.6.8."||"LFTBs"|"A.W. Michael Rooke"|"95r.mid"||"281"
"232"|"Spanish Air"|"9.8.9.8."||"LFTBs"|"Unknown"|"232r.mid"||"282"
"257"|"Speak to Me, Lord"|"10.10.10.10."||"LFTBs"|"W.H. Jude"|"257r.mid"||"283"
"57"|"Splendor"|"4.8.4.8.8."||"LFTBs"|"Peter Blanche"|"57r.mid"||"284"
"210"|"Springing Fountain"|"8.8.8.8.6."||"LFTBs"|"A.W. Michael Rooke"|"210r.mid"||"285"
"164"|"Springing Well"|"8.7.8.7. Dactylic"||"LFTBs"|"Gordon Millar"|"164r.mid"||"286"
"19"|"St. Alban"|"C.M."||"LFTBs"|"Unknown"|"19r.mid"||"287"
"161"|"St. Catherine"|"8.7.8.7."||"LFTBs"|"S. Flood Jones"|"161r.mid"||"288"
"94"|"St. Ives"|"6.6.8.6.6.8."||"LFTBs"|"C. Green"|"94r.mid"||"289"
"86"|"St. John"|"6.6.6.6.8.8."||"LFTBs"|"J. Baptiste Calkin"|"86r.mid"||"290"
"48"|"St. Paul's"|"S.M."||"LFTBs"|"Sir John Stainer"|"48r.mid"||"291"
"297"|"Star of Bethlehem"|"14.14.14.14."||"LFTBs"|"Miss E.C. Shanks"|"297r.mid"||"292"
"238"|"Stuartholme"|"9.8.9.8.9.8.9.8."||"LFTBs"|"C.T. McCorkell"|"238r.mid"||"293"
"79"|"Subjection"|"6.6.6.6.6.6.6.6."||"LFTBs"|"F.H. Parkes"|"79r.mid"||"294"
"58"|"Summit"|"4.8.4.8.8."||"LFTBs"|"Gordon Millar"|"58r.mid"||"295"
"20"|"Supreme"|"C.M."||"LFTBs"|"Miss F.R. Jones"|"20r.mid"||"296"
"242"|"Sydney"|"9.9.9.9."||"LFTBs"|"E.J. Judd"|"242r.mid"||"297"
"166"|"Taanach"|"8.7.8.7. Dactylic Chorus 5.7.8.7."||"LFTBs"|"Miss E.C. Shanks"|"166r.mid"||"298"
"66"|"Tempestas"|"6.4.6.4.6.4.6.4."||"LFTBs"|"Thomas Langton"|"66r.mid"||"299"
"290"|"Tence"|"12.13.12.10."||"LFTBs"|"John F. Harvey"|"290r.mid"||"300"
"191"|"The Hebrew Bondman"|"8.7.8.7.8.7.8.7. Iambic"||"LFTBs"|"P.P. Bliss"|"191r.mid"||"301"
"132"|"The Pleading Voice"|"8.5.8.5.8.5.8.5."||"LFTBs"|"Mrs. Clara H. Scott"|"132r.mid"||"302"
"150"|"The Saviour's Praise"|"8.7.8.5."||"LFTBs"|"J.R."|"150r.mid"||"303"
"147"|"Then Shall My Heart Keep Singing"|"8.6.8.6.8.8."||"LFTBs"|"W.A. Ogden"|"147r.mid"||"304"
"241"|"Thomas"|"9.9.6.6.6.4."||"LFTBs"|"E. Carren"|"241r.mid"||"305"
"195"|"Tiphsah"|"8.7.8.7.8.7.8.7.7.7."||"LFTBs"|"Miss E.C. Shanks"|"195r.mid"||"306"
"233"|"Tola"|"9.8.9.8."||"LFTBs"|"Miss E.C. Shanks"|"233r.mid"||"307"
"87"|"Torquay"|"6.6.6.6.8.8."||"LFTBs"|"A.B. Skeffington (1928)"|"87r.mid"||"308"
"291"|"Totteridge"|"12.13.12.10."||"LFTBs"|"R.A. Evershead"|"291r.mid"||"309"
"40"|"Trenwood"|"L.M."||"LFTBs"|"D.J. Sims"|"40r.mid"||"310"
"88"|"Triumph"|"6.6.6.6.8.8."||"LFTBs"|"Walter R.F. Hope"|"88r.mid"||"311"
"73"|"Tryst"|"6.4.6.4.6.6.6.4."||"LFTBs"|"W.H. Doane"|"73r.mid"||"312"
"50"|"Upward"|"S.M."||"LFTBs"|"Mrs. J.A. Lambert"|"50r.mid"||"313"
"258"|"Valencia"|"10.10.10.10."||"LFTBs"|"Mrs. R.A. Arnot"|"258r.mid"||"314"
"216"|"Valete"|"8.8.8.8.8.8."||"LFTBs"|"Sir Arthur S. Sullivan"|"216r.mid"||"315"
"247"|"Vater Der Herrlichkeit"|"10.10.4.10.10.4."||"LFTBs"|"Unknown"|"247r.mid"|"German Tunes (1952) No. 197"|"316"
"90"|"Verbum Pacis (Lomas)"|"6.6.8.4."||"LFTBs"|"George Lomas"|"90r.mid"||"317"
"91"|"Verbum Pacis (Monk)"|"6.6.8.4."||"LFTBs"|"Dr. W.H. Monk"|"91r.mid"||"318"
"273"|"Vida Immortal"|"11.10.11.10. Dactylic"||"LFTBs"|"Spanish Tune"|"273r.mid"||"319"
"110"|"Whetstone"|"7.6.7.6.7.6.7.6."||"LFTBs"|"John F. Harvey"|"110r.mid"||"320"
"59"|"Willoughby"|"4.8.4.8.8."||"LFTBs"|"Michael Lewis (1963)"|"59r.mid"||"321"
"133"|"Winchester"|"8.5.8.5.8.5.8.5."||"LFTBs"|"Miss E.C. Shanks"|"133r.mid"||"322"
"162"|"Winifred"|"8.7.8.7."||"LFTBs"|"Unknown"|"162r.mid"||"323"
"92"|"Winter Solstice"|"6.6.8.4."||"LFTBs"|"Charles Vincent"|"92r.mid"||"324"
"53"|"Woldingham"|"S.M.D."||"LFTBs"|"Michael Lewis (1963)"|"53r.mid"||"325"
"196"|"Wonderous Story"|"8.7.8.7.8.7.8.7.7.7."||"LFTBs"|"Gordon Millar"|"196r.mid"||"326"
"139"|"Woodbank"|"8.6.8.6.8.6."||"LFTBs"|"Gordon Millar"|"139r.mid"||"327"
"138"|"Wreford"|"8.6.8.4."||"LFTBs"|"Rev. E.S. Carter"|"138r.mid"||"328"
"129"|"Wyken"|"8.5.8.3."||"LFTBs"|"Gordon Millar"|"129r.mid"||"329"
"274"|"Zacher"|"11.10.11.10. Dactylic"||"LFTBs"|"Miss A.H. Lee"|"274r.mid"||"330"
"3"|"Arlington"|"C.M."||"LFTB"|"Dr. T. Arne"|"3g.mid"||"331"
"4"|"Arnold"|"C.M."||"LFTB"|"Dr. S. Arnold"|"4g.mid"||"332"
"6"|"Ballerma"|"C.M."||"LFTB"|"R. Simpson"|"6g.mid"||"333"
"47"|"Oldham Street (Trinity)"|"C.M."||"LFTB"|"Howgate"|"47g.mid"||"334"
"48"|"Orlington"|"C.M."||"LFTB"|"J. Campbell"|"48g.mid"||"335"
"50"|"Remember Me"|"C.M."||"LFTB"|"Asa Hull"|"50g.mid"||"336"
"72"|"The Cross"|"C.M."||"LFTB"|"From Mendelssohn"|"72g.mid"||"337"
"73"|"Tiverton"|"C.M."||"LFTB"|"J. Grigg"|"73g.mid"||"338"
"74"|"Tottenham"|"C.M."||"LFTB"|"T. Greatorex"|"74g.mid"||"339"
"81"|"Lux Mundi"|"C.M.D."||"LFTB"|"C. Leflaive"|"81g.mid"||"340"
"89"|"Alfriston"|"L.M."||"LFTB"|"C.T. Lambert"|"89g.mid"||"341"
"90"|"Alstone"|"L.M."||"LFTB"|"C.E. Willing"|"90g.mid"||"342"
"91"|"Angelus"|"L.M."||"LFTB"|"G. Joseph"|"91g.mid"||"343"
"94"|"Brookfield"|"L.M."||"LFTB"|"T.B. Southgate"|"94g.mid"||"344"
"95"|"Carey's"|"L.M."||"LFTB"|"Henry Carey"|"95g.mid"||"345"
"96"|"Deep Harmony"|"L.M."||"LFTB"|"Handel Parker"|"96g.mid"||"346"
"97"|"Duke Street"|"L.M."||"LFTB"|"John Hatton"|"97g.mid"||"347"
"100"|"Eden"|"L.M."||"LFTB"|"Dr. Lowell Mason"|"100g.mid"||"348"
"101"|"Gethsemene"|"L.M."||"LFTB"|"W.B. Bradbury"|"101g.mid"||"349"
"103"|"Heimath"|"L.M."||"LFTB"|"C. Leflaive"|"103g.mid"||"350"
"104"|"Holley"|"L.M."||"LFTB"|"G. Hews"|"104g.mid"||"351"
"113"|"Pentecost"|"L.M."||"LFTB"|"W. Boyd"|"113g.mid"||"352"
"115"|"Rimington"|"L.M."||"LFTB"|"F. Duckworth"|"115g.mid"||"353"
"116"|"Rockingham"|"L.M."||"LFTB"|"Dr. Edward Miller"|"116g.mid"||"354"
"117"|"St. Clement"|"L.M."||"LFTB"|"C.C. Scholefield"|"117g.mid"||"355"
"154"|"Swabia"|"S.M."||"LFTB"|"From 'Spiess's Gesangbuch'"|"154g.mid"||"356"
"155"|"Trentham"|"S.M."||"LFTB"|"R. Jackson"|"155g.mid"||"357"
"157"|"Venice"|"S.M."||"LFTB"|"W. Amps"|"157g.mid"||"358"
"176"|"Bethany"|"6.4.6.4.6.6.6.4."||"LFTB"|"Dr. Lowell Mason"|"176g.mid"||"359"
"178"|"Lowry"|"6.4.6.4.6.6.6.4."||"LFTB"|"R. Lowry"|"178g.mid"||"360"
"197"|"Fairford"|"6.6.6.6.8.8."||"LFTB"|"Unknown"|"197g.mid"|"Repeat last line of each verse"|"361"
"200"|"Mighty One"|"6.6.6.6.8.8."||"LFTB"|"G. F. Root"|"200g.mid"||"362"
"215"|"Elberfield"|"7.6.7.6."||"LFTB"|"German Melody"|"215g.mid"||"363"
"216"|"Fountain Street"|"7.6.7.6."||"LFTB"|"C.T. Lambert"|"216g.mid"||"364"
"217"|"Kocher"|"7.6.7.6."||"LFTB"|"J.H. Knecht"|"217g.mid"||"365"
"226"|"Rutherford"|"7.6.7.6.7.6.7.5."||"LFTB"|"Chretien D'Urhan"|"226g.mid"||"366"
"231"|"Aurelia"|"7.6.7.6.7.6.7.6."||"LFTB"|"Dr. S.S. Wesley"|"231g.mid"||"367"
"242"|"Friend Unfailing"|"7.6.7.6.7.6.7.6."||"LFTB"|"From Beethoven"|"242g.mid"||"368"
"245"|"Greenland"|"7.6.7.6.7.6.7.6."||"LFTB"|"J.M. Haydn"|"245g.mid"||"369"
"246"|"Holmbridge"|"7.6.7.6.7.6.7.6."||"LFTB"|"J.T. Lightwood"|"246g.mid"||"370"
"265"|"Brandenburg"|"7.7.7.7."||"LFTB"|"German Melody"|"265g.mid"||"371"
"266"|"Buckland"|"7.7.7.7."||"LFTB"|"Dr. L.G. Hayne"|"266g.mid"||"372"
"275"|"Redhead No. 76"|"7.7.7.7.7.7."||"LFTB"|"Richard Redhead"|"275g.mid"||"373"
"268"|"Hart's"|"7.7.7.7."||"LFTB"|"B. Milgrove"|"268g.mid"||"374"
"273"|"Theodora"|"7.7.7.7."||"LFTB"|"From Handel"|"273g.mid"||"375"
"280"|"Wells"|"7.7.7.7.8.8."||"LFTB"|"D. Bortnianski"|"280g.mid"||"376"
"305"|"Baden"|"8.6.8.6.8.8."||"LFTB"|"From Spohr"|"305g.mid"||"377"
"310"|"Waltham"|"8.6.8.6.8.8."||"LFTB"|"T. Willey"|"310g.mid"||"378"
"311"|"Crucifixion"|"8.6.8.8.6.8.8."||"LFTB"|"T. Willey"|"311g.mid"||"379"
"329"|"Newton Ferns"|"8.7.8.7."||"LFTB"|"Samuel Smith"|"329g.mid"||"380"
"330"|"Oxford"|"8.7.8.7."||"LFTB"|"Mrs. Daphne M. Morren"|"330g.mid"||"381"
"331"|"Placida"|"8.7.8.7."||"LFTB"|"From 'Geistliche Leider'"|"331g.mid"||"382"
"333"|"Redhead No. 46"|"8.7.8.7."||"LFTB"|"Richard Redhead"|"333g.mid"||"383"
"334"|"Rhineland"|"8.7.8.7."||"LFTB"|"From 'Geistliche Leider'"|"334g.mid"||"384"
"336"|"Romanza"|"8.7.8.7."||"LFTB"|"From Beethoven"|"336g.mid"||"385"
"349"|"Living Spring"|"8.7.8.7. Dactylic"||"LFTB"|"Miss E.C. Shanks"|"349g.mid"||"386"
"350"|"Oslo"|"8.7.8.7. Dactylic"||"LFTB"|"Norwegian Air"|"350g.mid"||"387"
"351"|"Jevington"|"8.7.8.7. Dactylic Chorus 5.7.8.7."||"LFTB"|"C.T. Lambert"|"351g.mid"||"388"
"358"|"Kensington New"|"8.7.8.7.4.7."||"LFTB"|"J. Tilleard"|"358g.mid"||"389"
"381"|"Friendship"|"8.7.8.7.8.7.8.7."||"LFTB"|"Miss La Thangue"|"381g.mid"||"390"
"387"|"Kenelgin"|"8.7.8.7.8.7.8.7."||"LFTB"|"Unknown"|"387g.mid"||"391"
"390"|"Northampton"|"8.7.8.7.8.7.8.7."||"LFTB"|"P.P. Bliss"|"390g.mid"||"392"
"393"|"Room for Jesus"|"8.7.8.7.8.7.8.7."||"LFTB"|"C.C. Williams"|"393g.mid"||"393"
"396"|"Aldwyn"|"8.7.8.7.8.7.8.7. Iambic"||"LFTB"|"G.C. Stebbins"|"396g.mid"||"394"
"403"|"Dartford"|"8.8.6.8.8.6."||"LFTB"|"From 'Geistliche Leider'"|"403g.mid"||"395"
"434"|"Melita"|"8.8.8.8.8.8."||"LFTB"|"Dr. J.B. Dykes"|"434g.mid"||"396"
"442"|"Eirene"|"8.8.11.8."||"LFTB"|"T. Collins"|"442g.mid"||"397"
"447"|"Petrograd"|"9.8.9.8.9.8.9.8."||"LFTB"|"D. Otsing"|"447g.mid"||"398"
"454"|"Brackley"|"10.4.10.4.10.10."||"LFTB"|"Miss M. Grugeon"|"454g.mid"||"399"
"478"|"Come unto Me"|"10.10.10.10."||"LFTB"|"G.C. Stebbins"|"478g.mid"||"400"
"480"|"Deramore"|"10.10.10.10."||"LFTB"|"C. Leflaive"|"480g.mid"||"401"
"484"|"Eventide"|"10.10.10.10."||"LFTB"|"Dr. W.H. Monk"|"484g.mid"||"402"
"493"|"Mercedem"|"10.10.10.10."||"LFTB"|"A.F. Gilbert"|"493g.mid"||"403"
"497"|"St. Agnes (Hoyland)"|"10.10.10.10."||"LFTB"|"J. Langran"|"497g.mid"||"404"
"499"|"Speranza"|"10.10.10.10."||"LFTB"|"C. Leflaive"|"499g.mid"||"405"
"505"|"Moment by Moment"|"10.10.10.10."||"LFTB"|"Mrs. Mary W. Moody"|"505g.mid"||"406"
"516"|"Berlin"|"11.10.11.10."||"LFTB"|"From Mendelssohn"|"516g.mid"||"407"
"522"|"Boyle Street"|"11.10.11.10. Dactylic"||"LFTB"|"Mrs. E. Ellis"|"522g.mid"||"408"
"526"|"O Quanta Qualia"|"11.10.11.10. Dactylic"||"LFTB"|"La Feillee Methode"|"526g.mid"||"409"
"533"|"Bury Thy Sorrow"|"11.11.11.11."||"LFTB"|"P.P. Bliss"|"533g.mid"||"410"
"541"|"Lyndhurst"|"11.11.11.11. Trochaic"||"LFTB"|"F.W. Hunt"|"541g.mid"||"411"
"551"|"Victory"|"14.14.4.7.8."||"LFTB"|"J. Neander"|"551g.mid"||"412"
"1"|"Abridge"|"C.M."||"LFTB"|"Isaac Smith"|"1g.mid"||"413"
"2"|"Acton"|"C.M."||"LFTB"|"F.H. Alden"|"2g.mid"||"414"
"7"|"Barrow"|"C.M."||"LFTB"|"American"|"7g.mid"||"415"
"8"|"Beatitudo"|"C.M."||"LFTB"|"Dr. J.B. Dykes"|"8g.mid"||"416"
"9"|"Bedford"|"C.M."||"LFTB"|"W. Wheale"|"9g.mid"||"417"
"10"|"Belmont"|"C.M."||"LFTB"|"S. Webbe"|"10g.mid"||"418"
"15"|"Day Dawn"|"C.M."||"LFTB"|"H.F. Morley"|"15g.mid"||"419"
"16"|"Dublin"|"C.M."||"LFTB"|"Sir John Stevenson"|"16g.mid"||"420"
"17"|"Dungermline"|"C.M."||"LFTB"|"From 'Scottish Psalter'"|"17g.mid"||"421"
"18"|"Eagley"|"C.M."||"LFTB"|"J. Walch"|"18g.mid"||"422"
"82"|"Mary"|"C.M.D."||"LFTB"|"D.G. Spary"|"82g.mid"||"423"
"83"|"None But Christ Can Satisfy!"|"C.M.D."||"LFTB"|"J. McGranahan"|"83g.mid"||"424"
"102"|"Harbour Head"|"L.M."||"LFTB"|"Simon Flett"|"102g.mid"||"425"
"105"|"Homage"|"L.M."||"LFTB"|"C. Leflaive"|"105g.mid"||"426"
"106"|"Keble"|"L.M."||"LFTB"|"Dr. J.B. Dykes"|"106g.mid"||"427"
"107"|"Luther's Chant"|"L.M."||"LFTB"|"Martin Luther"|"107g.mid"||"428"
"108"|"Mainzer"|"L.M."||"LFTB"|"J. Mainzer"|"108g.mid"||"429"
"126"|"Worship"|"L.M."||"LFTB"|"Mrs. H.V. Ground"|"126g.mid"||"430"
"127"|"Hayes"|"L.M.D."||"LFTB"|"From Beethoven"|"127g.mid"||"431"
"128"|"Saved By Grace"|"L.M.D."||"LFTB"|"G.C. Stebbins"|"128g.mid"||"432"
"129"|"Blessed Assurance"|"P.M."||"LFTB"|"Mrs. J.F. Knapp"|"129g.mid"||"433"
"138"|"Huddersfield"|"S.M."||"LFTB"|"From 'Williams Psalmody'"|"138g.mid"||"434"
"139"|"Leipzig"|"S.M."||"LFTB"|"R. Arras"|"139g.mid"||"435"
"140"|"Moreland"|"S.M."||"LFTB"|"From 'Melodies and Chants'"|"140g.mid"||"436"
"141"|"Morington's Chant"|"S.M."||"LFTB"|"Earl of Mornington"|"141g.mid"||"437"
"142"|"Mudstone"|"S.M."||"LFTB"|"David Johnson"|"142g.mid"||"438"
"143"|"Mullaghmore"|"S.M."||"LFTB"|"J. Steven"|"143g.mid"||"439"
"144"|"My Beloved"|"S.M."||"LFTB"|"H.F. Morley"|"144g.mid"||"440"
"145"|"Repose"|"S.M."||"LFTB"|"P. Blanche"|"145g.mid"||"441"
"150"|"St. Michael"|"S.M."||"LFTB"|"From 'Days Psalter'"|"150g.mid"||"442"
"151"|"Silchester"|"S.M."||"LFTB"|"Dr. H.A.C. Malan"|"151g.mid"||"443"
"152"|"Solyma"|"S.M."||"LFTB"|"Unknown"|"152g.mid"||"444"
"153"|"Summerfield"|"S.M."||"LFTB"|"Unknown"|"153g.mid"||"445"
"158"|"Victory"|"S.M."||"LFTB"|"C. Leflaive"|"158g.mid"||"446"
"159"|"Zurich"|"S.M."||"LFTB"|"J.G. Nageli"|"159g.mid"||"447"
"160"|"Diademata"|"S.M.D."||"LFTB"|"Sir George J. Elvey"|"160g.mid"||"448"
"173"|"Lathbury"|"6.4.6.4.6.4.6.4."||"LFTB"|"W.F. Sherwin"|"173g.mid"||"449"
"174"|"Light After Darkness"|"6.4.6.4.6.4.6.4."||"LFTB"|"Ira D. Sankey"|"174g.mid"||"450"
"186"|"Olivet"|"6.6.4.6.6.6.4."||"LFTB"|"Dr. Lowell Mason"|"186g.mid"||"451"
"187"|"Abbott's Wood"|"6.6.6.5.6.6.6.5."||"LFTB"|"Mrs. Dent"|"187g.mid"||"452"
"188"|"Belmont"|"6.6.6.5.6.6.6.5."||"LFTB"|"From Haydn"|"188g.mid"||"453"
"191"|"Invitation"|"6.6.6.6.6.6.6.6."||"LFTB"|"F.C. Maker"|"191g.mid"||"454"
"192"|"Nun Danket"|"6.6.6.6.6.6.6.6."||"LFTB"|"J. Cruger"|"192g.mid"||"455"
"195"|"Darwall's 148th"|"6.6.6.6.8.8."||"LFTB"|"J. Darwall"|"195g.mid"||"456"
"203"|"Samuel"|"6.6.6.6.8.8."||"LFTB"|"Sir Arthur S. Sullivan"|"203g.mid"||"457"
"204"|"The Gospel of Thy Grace"|"6.6.6.6.8.8."||"LFTB"|"J. McGranahan"|"204g.mid"||"458"
"213"|"Endbach"|"7.4.7.4.7.4.7.4."||"LFTB"|"F. Silcher"|"213g.mid"||"459"
"214"|"Guidance"|"7.4.7.4.7.4.7.4."||"LFTB"|"G. Millar"|"214g.mid"||"460"
"223"|"Teingmouth"|"7.6.7.6."||"LFTB"|"C.T. Lambert"|"223g.mid"||"461"
"224"|"Weber"|"7.6.7.6."||"LFTB"|"From Weber"|"224g.mid"||"462"
"225"|"West View"|"7.6.7.6."||"LFTB"|"P.S. Pugh"|"225g.mid"||"463"
"232"|"Confidence"|"7.6.7.6.7.6.7.6."||"LFTB"|"Unknown"|"232g.mid"||"464"
"233"|"Cruger"|"7.6.7.6.7.6.7.6."||"LFTB"|"J. Cruger"|"233g.mid"||"465"
"236"|"Dublin"|"7.6.7.6.7.6.7.6."||"LFTB"|"J.C. Trench"|"236g.mid"||"466"
"237"|"Eaton Square"|"7.6.7.6.7.6.7.6."||"LFTB"|"W.G. Fischer"|"237g.mid"||"467"
"240"|"Ewing"|"7.6.7.6.7.6.7.6."||"LFTB"|"A. Ewing"|"240g.mid"||"468"
"241"|"Farewell"|"7.6.7.6.7.6.7.6."||"LFTB"|"From Mendelssohn"|"241g.mid"||"469"
"248"|"Lancashire"|"7.6.7.6.7.6.7.6."||"LFTB"|"H.T. Smart"|"248g.mid"||"470"
"252"|"Petition"|"7.6.7.6.7.6.7.6."||"LFTB"|"From Haydn"|"252g.mid"||"471"
"256"|"St. Christopher"|"7.6.7.6.7.6.7.6."||"LFTB"|"F.C. Maker"|"256g.mid"||"472"
"257"|"St. Denis"|"7.6.7.6.7.6.7.6."||"LFTB"|"From 'Calcotts Psalm and Hymn Tunes'"|"257g.mid"||"473"
"260"|"The Cross of Jesus"|"7.6.7.6.7.6.7.6."||"LFTB"|"Ira D. Sankey"|"260g.mid"||"474"
"261"|"The Glory Shines"|"7.6.7.6.7.6.7.6."||"LFTB"|"Miss. S.M. Walker"|"261g.mid"||"475"
"269"|"Innocents"|"7.7.7.7."||"LFTB"|"G.B. Pergolesi"|"269g.mid"||"476"
"270"|"Monkland"|"7.7.7.7."||"LFTB"|"J. Wilkes"|"270g.mid"||"477"
"271"|"Mozart"|"7.7.7.7."||"LFTB"|"From Mozart"|"271g.mid"||"478"
"272"|"St. Bees"|"7.7.7.7."||"LFTB"|"Dr. J.B. Dykes"|"272g.mid"||"479"
"284"|"Bishopgarth"|"7.7.8.7.7.7.8.7."||"LFTB"|"Sir Arthur S. Sullivan"|"284g.mid"||"480"
"285"|"Cyprus"|"7.7.8.7.7.7.8.7."||"LFTB"|"Greek Melody"|"285g.mid"||"481"
"288"|"Southgate"|"8.4.8.4.8.8.8.4."||"LFTB"|"T.B. Southgate"|"288g.mid"||"482"
"289"|"Bredbury"|"8.5.8.3."||"LFTB"|"J. Page"|"289g.mid"||"483"
"290"|"Bullinger"|"8.5.8.3."||"LFTB"|"Dr. E. W. Bullinger"|"290g.mid"||"484"
"295"|"Filey"|"8.5.8.5."||"LFTB"|"C. Leflaive"|"295g.mid"||"485"
"296"|"Lynton"|"8.5.8.5."||"LFTB"|"T. Willey"|"296g.mid"||"486"
"297"|"Unbounded Love"|"8.5.8.5."||"LFTB"|"F.H. Parkes"|"297g.mid"||"487"
"300"|"The Bride"|"8.5.8.5.8.5.8.5."||"LFTB"|"J. Revell"|"300g.mid"||"488"
"301"|"St. Cuthbert"|"8.6.8.4."||"LFTB"|"Dr. J.B. Dykes"|"301g.mid"||"489"
"302"|"Substitution"|"8.6.8.6.8.6."||"LFTB"|"Ira D. Sankey"|"302g.mid"||"490"
"307"|"Palmyra"|"8.6.8.6.8.8."||"LFTB"|"J. Summers"|"307g.mid"||"491"
"308"|"Supremacy"|"8.6.8.6.8.8."||"LFTB"|"N. Tomblin"|"308g.mid"||"492"
"317"|"Berechiah"|"8.7.8.7."||"LFTB"|"T. Collins"|"317g.mid"||"493"
"318"|"Brightness"|"8.7.8.7."||"LFTB"|"Mrs. W. Jones"|"318g.mid"||"494"
"319"|"Crimea Street"|"8.7.8.7."||"LFTB"|"T. Collins"|"319g.mid"||"495"
"320"|"Cross of Jesus"|"8.7.8.7."||"LFTB"|"Sir John Stainer"|"320g.mid"||"496"
"325"|"Hallsberg"|"8.7.8.7."||"LFTB"|"Miss Norah Nilsson"|"325g.mid"||"497"
"326"|"Hananiah"|"8.7.8.7."||"LFTB"|"T. Collins"|"326g.mid"||"498"
"327"|"Love Divine"|"8.7.8.7."||"LFTB"|"Sir John Stainer"|"327g.mid"||"499"
